"alA_l","alrhoA_l","alrhouA_l","alrhoEA_l","alrhoA_g","alrhouA_g","alrhoEA_g","area_aux","alpha_aux_l","velocity_x_aux_l","density_aux_l","internal_energy_aux_l","pressure_aux_l","temperature_aux_l","norm_velocity_aux_l","velocity_x_aux_g","density_aux_g","internal_energy_aux_g","pressure_aux_g","temperature_aux_g","norm_velocity_aux_g","GlobalNodeId","PedigreeNodeId","Points:0","Points:1","Points:2"
0.75,675.941,9340.71,5.17328e+08,3.69997,51.2722,9.18251e+06,1.5,0.5,13.8188,901.255,6.89685e+08,955765,453.02,13.8188,13.8575,4.93329,1.22429e+07,958164,434.311,13.8575,1,1,0,0,0
0.74807,674.223,9341.7,5.15972e+08,3.70251,51.3014,9.18646e+06,1.49901,0.499042,13.8555,901.283,6.89651e+08,956264,453.006,13.8555,13.8558,4.93048,1.22328e+07,956272,433.701,13.8558,2,2,0.01,0,0
0.746851,673.103,9339.24,5.15156e+08,3.6945,51.2612,9.16695e+06,1.49606,0.499213,13.8749,901.255,6.89684e+08,956620,453.02,13.8749,13.875,4.93122,1.22351e+07,956622,433.795,13.875,3,3,0.02,0,0
0.744007,670.561,9342.02,5.1317e+08,3.68243,51.3028,9.13638e+06,1.49114,0.49895,13.9316,901.283,6.89651e+08,955778,453.006,13.9316,13.9318,4.92872,1.2228e+07,955778,433.632,13.9318,4,4,0.03,0,0
0.740787,667.638,9337.69,5.10974e+08,3.66452,51.2533,9.0922e+06,1.48429,0.499085,13.9862,901.255,6.89684e+08,955924,453.02,13.9862,13.9864,4.92871,1.22284e+07,955926,433.7,13.9864,5,5,0.04,0,0
0.73602,663.362,9342.87,5.07662e+08,3.64276,51.306,9.03723e+06,1.47553,0.498818,14.0841,901.283,6.89651e+08,954803,453.006,14.0841,14.0844,4.92592,1.22201e+07,954805,433.436,14.0844,6,6,0.05,0,0
0.730833,658.667,9336.51,5.0411e+08,3.61536,51.2484,8.96936e+06,1.46489,0.4989,14.1749,901.255,6.89684e+08,954726,453.02,14.1749,14.1752,4.92519,1.22184e+07,954729,433.466,14.1752,7,7,0.06,0,0
0.724219,652.726,9344.18,4.99525e+08,3.58418,51.3111,8.89066e+06,1.45241,0.498632,14.3156,901.282,6.8965e+08,953310,453.005,14.3156,14.316,4.92201,1.22087e+07,953312,433.103,14.316,8,8,0.07,0,0
0.717142,646.327,9335.73,4.94669e+08,3.54779,51.2469,8.80033e+06,1.43815,0.498655,14.4443,901.254,6.89684e+08,952986,453.02,14.4443,14.4447,4.92058,1.2205e+07,952990,433.082,14.4447,9,9,0.08,0,0
0.708779,638.809,9345.86,4.88878e+08,3.50753,51.3175,8.69881e+06,1.42216,0.498381,14.6301,901.281,6.8965e+08,951247,453.005,14.6301,14.6307,4.91674,1.21932e+07,951251,432.63,14.6307,10,10,0.09,0,0
0.699924,630.808,9335.37,4.82795e+08,3.4628,51.2483,8.58757e+06,1.40451,0.498341,14.7991,901.252,6.89684e+08,950645,453.019,14.7991,14.7997,4.91467,1.21876e+07,950651,432.539,14.7997,11,11,0.1,0,0
0.689928,621.818,9347.83,4.75879e+08,3.41396,51.3246,8.46457e+06,1.38526,0.49805,15.0331,901.28,6.8965e+08,948544,453.005,15.0331,15.0338,4.90985,1.21729e+07,948549,432.006,15.0338,12,12,0.11,0,0
0.679436,612.342,9335.39,4.68667e+08,3.36162,51.2518,8.33417e+06,1.36448,0.497944,15.2454,901.25,6.89684e+08,947622,453.019,15.2454,15.2462,4.90712,1.21652e+07,947629,431.827,15.2462,13,13,0.12,0,0
0.667945,602.004,9349.94,4.6072e+08,3.30491,51.3325,8.19148e+06,1.34227,0.497622,15.5314,901.278,6.8965e+08,945102,453.004,15.5314,15.5322,4.90103,1.2147e+07,945109,431.214,15.5322,14,14,0.13,0,0
0.655982,591.203,9335.67,4.52494e+08,3.24572,51.2562,8.04385e+06,1.31871,0.497442,15.791,901.248,6.89683e+08,943807,453.018,15.791,15.7919,4.8975,1.21368e+07,943816,430.935,15.7919,15,15,0.14,0,0
0.643155,579.66,9352.03,4.43626e+08,3.182,51.3408,7.88364e+06,1.29389,0.49707,16.1337,901.276,6.89649e+08,940797,453.003,16.1337,16.1347,4.88984,1.21143e+07,940806,430.233,16.1347,16,16,0.15,0,0
0.629911,567.705,9336.09,4.34516e+08,3.11682,51.2609,7.72089e+06,1.26791,0.496809,16.4453,901.246,6.89683e+08,939060,453.017,16.4453,16.4465,4.88528,1.2101e+07,939071,429.84,16.4465,17,17,0.16,0,0
0.615922,555.114,9353.9,4.24848e+08,3.04707,51.3484,7.54559e+06,1.24088,0.49636,16.8504,901.274,6.89647e+08,935466,453.002,16.8504,16.8518,4.87566,1.20731e+07,935478,429.04,16.8518,18,18,0.17,0,0
0.601612,542.199,9336.61,4.15001e+08,2.97684,51.2653,7.37005e+06,1.21289,0.496016,17.2199,901.243,6.89681e+08,933200,453.016,17.2199,17.2214,4.86986,1.20561e+07,933215,428.512,17.2214,19,19,0.18,0,0
0.586652,528.732,9355.4,4.04664e+08,2.90212,51.355,7.18233e+06,1.18406,0.495457,17.694,901.271,6.89645e+08,928904,453,17.694,17.6957,4.85783,1.20217e+07,928920,427.596,17.6957,20,20,0.19,0,0
0.571507,515.065,9337.14,3.94241e+08,2.82782,51.2682,6.99644e+06,1.15451,0.495022,18.1281,901.24,6.8968e+08,926000,453.014,18.1281,18.1299,4.85044,1.19999e+07,926018,426.91,18.1299,21,21,0.2,0,0
0.555781,500.908,9356.44,3.83378e+08,2.74934,51.3605,6.79926e+06,1.12434,0.494316,18.679,901.268,6.89643e+08,920853,452.998,18.679,18.681,4.8356,1.19578e+07,920873,425.842,18.681,22,22,0.21,0,0
0.540039,486.703,9337.6,3.72542e+08,2.67196,51.2689,6.60553e+06,1.09369,0.493777,19.1854,901.237,6.89677e+08,917172,453.012,19.1854,19.1877,4.82607,1.19299e+07,917195,424.978,19.1877,23,23,0.22,0,0
0.523773,472.058,9357.06,3.61307e+08,2.59099,51.3647,6.40194e+06,1.06267,0.492886,19.8218,901.265,6.89639e+08,910989,452.995,19.8218,19.8244,4.80798,1.18788e+07,911016,423.703,19.8244,24,24,0.23,0,0
0.50767,457.529,9337.91,3.50222e+08,2.5116,51.2676,6.20303e+06,1.0314,0.492216,20.4095,901.233,6.89674e+08,906358,453.009,20.4095,20.4123,4.79565,1.18431e+07,906389,422.635,20.4123,25,25,0.24,0,0
0.4911,442.609,9357.27,3.38779e+08,2.42934,51.3667,5.996e+06,1,0.4911,21.1411,901.261,6.89635e+08,898914,452.992,21.1411,21.1443,4.77372,1.17812e+07,898949,421.092,21.1443,26,26,0.25,0,0
0.474871,427.967,9338.07,3.27606e+08,2.34911,51.2648,5.79479e+06,0.968605,0.490262,21.8196,901.228,6.8967e+08,893118,453.006,21.8196,21.8231,4.75784,1.17355e+07,893159,419.776,21.8231,27,27,0.26,0,0
0.458238,412.989,9357.09,3.16121e+08,2.26673,51.366,5.58718e+06,0.937333,0.488874,22.657,901.256,6.8963e+08,884140,452.988,22.657,22.6609,4.73126,1.16607e+07,884187,417.893,22.6609,28,28,0.27,0,0
0.442112,398.441,9338.11,3.05019e+08,2.18683,51.2613,5.38658e+06,0.906309,0.487816,23.4366,901.222,6.89664e+08,876920,453.001,23.4366,23.4409,4.71099,1.16028e+07,876975,416.268,23.4409,29,29,0.28,0,0
0.425652,383.619,9356.52,2.93654e+08,2.10544,51.3622,5.18111e+06,0.875655,0.486096,24.3902,901.249,6.89625e+08,866089,452.983,24.3902,24.395,4.67872,1.15121e+07,866152,413.966,24.395,30,30,0.29,0,0
0.409854,369.366,9338.1,2.82777e+08,2.02706,51.2579,4.98403e+06,0.845492,0.484752,25.2814,901.215,6.89658e+08,857137,452.996,25.2814,25.2868,4.65309,1.14393e+07,857210,411.949,25.2868,31,31,0.3,0,0
0.393791,354.9,9355.52,2.71688e+08,1.9477,51.355,4.78327e+06,0.815938,0.482624,26.361,901.241,6.89618e+08,844090,452.977,26.361,26.367,4.6138,1.13292e+07,844175,409.14,26.367,32,32,0.31,0,0
0.378534,341.137,9338.11,2.61184e+08,1.87195,51.2545,4.59242e+06,0.78711,0.480915,27.3735,901.206,6.89651e+08,833059,452.99,27.3735,27.3802,4.58164,1.12383e+07,833157,406.634,27.3802,33,33,0.32,0,0
0.363076,327.216,9354.03,2.50515e+08,1.79563,51.3447,4.39884e+06,0.759123,0.478284,28.5867,901.231,6.89609e+08,817411,452.97,28.5867,28.5942,4.53389,1.1105e+07,817526,403.208,28.5942,34,34,0.33,0,0
0.34855,314.111,9338.07,2.40513e+08,1.72352,51.2521,4.21669e+06,0.732087,0.476105,29.7285,901.195,6.89642e+08,803928,452.982,29.7285,29.7368,4.49376,1.09922e+07,804058,400.107,29.7368,35,35,0.34,0,0
0.333891,300.909,9352.06,2.30397e+08,1.65113,51.3313,4.03251e+06,0.706107,0.472862,31.0793,901.219,6.896e+08,785306,452.961,31.0793,31.0886,4.43595,1.08316e+07,785459,395.945,31.0886,36,36,0.35,0,0
0.320257,288.61,9337.91,2.21011e+08,1.58357,51.2524,3.8613e+06,0.681288,0.470076,32.3548,901.181,6.89632e+08,769007,452.973,32.3548,32.365,4.38626,1.06929e+07,769183,392.133,32.365,37,37,0.36,0,0
0.306563,276.276,9349.55,2.1156e+08,1.51588,51.3167,3.68841e+06,0.657726,0.466094,33.8414,901.205,6.89588e+08,747106,452.951,33.8414,33.8527,4.31673,1.05009e+07,747312,387.12,33.8527,38,38,0.37,0,0
0.293955,264.902,9337.66,2.02882e+08,1.45362,51.2577,3.52998e+06,0.635516,0.462546,35.2495,901.166,6.89619e+08,727702,452.962,35.2495,35.262,4.25583,1.03322e+07,727938,382.48,35.262,39,39,0.38,0,0
0.281363,253.561,9346.95,1.94193e+08,1.39121,51.3031,3.36986e+06,0.614743,0.457692,36.8627,901.188,6.89575e+08,702368,452.939,36.8627,36.8766,4.17304,1.01053e+07,702645,376.514,36.8766,40,40,0.39,0,0
0.269889,243.21,9338.09,1.86296e+08,1.33471,51.2665,3.22531e+06,0.595492,0.453221,38.3952,901.147,6.89605e+08,679650,452.949,38.3952,38.4103,4.09919,9.90266e+06,679960,370.922,38.4103,41,41,0.4,0,0
0.258536,232.985,9343.66,1.78463e+08,1.27816,51.2813,3.07956e+06,0.577836,0.447421,40.1042,901.168,6.8956e+08,651244,452.926,40.1042,40.121,4.00302,9.6415e+06,651609,363.996,40.121,42,42,0.41,0,0
0.248239,223.694,9340.24,1.71378e+08,1.22738,51.2708,2.94873e+06,0.561847,0.441826,41.7544,901.127,6.89589e+08,624942,452.935,41.7544,41.7725,3.91375,9.39918e+06,625338,357.29,41.7725,43,43,0.42,0,0
0.238263,214.71,9339.58,1.64496e+08,1.17753,51.2444,2.81959e+06,0.547586,0.435115,43.4986,901.147,6.89543e+08,594634,452.911,43.4986,43.5185,3.8068,9.11176e+06,595098,349.564,43.5185,44,44,0.43,0,0
0.229137,206.476,9342.3,1.58218e+08,1.13222,51.2526,2.70187e+06,0.535112,0.428204,45.2464,901.104,6.89571e+08,564887,452.919,45.2464,45.2675,3.70036,8.82659e+06,565389,341.666,45.2675,45,45,0.44,0,0
0.220568,198.759,9335.9,1.52306e+08,1.08958,51.2038,2.59075e+06,0.524472,0.420553,46.9709,901.124,6.89525e+08,533830,452.895,46.9709,46.994,3.58529,8.52093e+06,534405,333.307,46.994,46,46,0.45,0,0
0.212567,191.54,9342.24,1.46804e+08,1.04955,51.2167,2.4858e+06,0.515708,0.412184,48.7745,901.079,6.89553e+08,501466,452.903,48.7745,48.799,3.46223,8.196e+06,502100,324.29,48.799,47,47,0.46,0,0
0.205241,184.942,9334.67,1.4175e+08,1.01381,51.1971,2.39179e+06,0.508856,0.403337,50.4734,901.1,6.89506e+08,470141,452.879,50.4734,50.4996,3.33913,7.87342e+06,470843,315.312,50.4996,48,48,0.47,0,0
0.198314,178.691,9338.6,1.36988e+08,0.979427,51.2137,2.30077e+06,0.503943,0.393524,52.261,901.054,6.89534e+08,437042,452.886,52.261,52.2894,3.20463,7.52361e+06,437832,305.511,52.2894,49,49,0.48,0,0
0.191952,172.963,9336.56,1.326e+08,0.948346,51.2201,2.21807e+06,0.500987,0.383147,53.9802,901.075,6.89487e+08,404824,452.862,53.9802,54.0099,3.06873,7.17294e+06,405668,295.604,54.0099,50,50,0.49,0,0
0.186173,167.747,9337.27,1.28629e+08,0.919655,51.219,2.14143e+06,0.5,0.372346,55.6627,901.03,6.89515e+08,373297,452.87,55.6627,55.6938,2.93045,6.81904e+06,374198,285.539,55.6938,51,51,0.5,0,0
0.180901,163.001,9335.58,1.24993e+08,0.893717,51.215,2.07175e+06,0.500987,0.361089,57.2732,901.051,6.89468e+08,343002,452.845,57.2732,57.3056,2.79212,6.4679e+06,343961,275.47,57.3056,52,52,0.51,0,0
0.176096,158.664,9336.18,1.21693e+08,0.869672,51.2032,2.00692e+06,0.503943,0.349437,58.8425,901.007,6.89498e+08,313728,452.854,58.8425,58.8765,2.65268,6.11691e+06,314746,265.322,58.8765,53,53,0.52,0,0
0.171702,154.708,9336.91,1.18662e+08,0.847139,51.1559,1.94602e+06,0.508856,0.337427,60.3517,901.029,6.89452e+08,285626,452.83,60.3517,60.3867,2.51261,5.76732e+06,286688,255.142,60.3867,54,54,0.53,0,0
0.167802,151.187,9338.77,1.15985e+08,0.826971,51.1107,1.8913e+06,0.515708,0.325381,61.7698,900.986,6.89482e+08,259667,452.84,61.7698,61.8047,2.37699,5.43168e+06,260748,245.297,61.8047,55,55,0.54,0,0
0.164332,148.065,9334.83,1.13591e+08,0.810487,51.1257,1.84591e+06,0.524472,0.313329,63.0456,901.01,6.89437e+08,236516,452.818,63.0456,63.0802,2.25048,5.12106e+06,237615,236.1,63.0802,56,56,0.55,0,0
0.161284,145.312,9335.3,1.115e+08,0.796089,51.1716,1.80587e+06,0.535112,0.301403,64.2431,900.969,6.8947e+08,215302,452.829,64.2431,64.2788,2.12956,4.82635e+06,216435,227.267,64.2788,57,57,0.56,0,0
0.158373,142.693,9333.27,1.09491e+08,0.78167,51.1568,1.76599e+06,0.547586,0.28922,65.4081,900.994,6.89425e+08,194961,452.807,65.4081,65.4455,2.00833,4.53303e+06,196130,218.377,65.4455,58,58,0.57,0,0
0.155804,140.372,9339.13,1.07731e+08,0.767213,51.0731,1.72643e+06,0.561847,0.277306,66.5313,900.954,6.89458e+08,175977,452.819,66.5313,66.5696,1.88949,4.24766e+06,177161,209.663,66.5696,59,59,0.58,0,0
0.153355,138.17,9335.85,1.06041e+08,0.754265,50.9924,1.69085e+06,0.577836,0.265396,67.5678,900.98,6.89414e+08,158844,452.797,67.5678,67.6054,1.77691,3.97927e+06,160019,201.374,67.6054,60,60,0.59,0,0
0.150875,135.929,9309.33,1.04339e+08,0.745218,51.0645,1.66482e+06,0.595492,0.253362,68.4866,900.941,6.89449e+08,144175,452.811,68.4866,68.5229,1.67609,3.74046e+06,145336,193.899,68.5229,61,61,0.6,0,0
0.149445,134.646,9332.93,1.03352e+08,0.736782,51.0974,1.64073e+06,0.614743,0.243102,69.3148,900.97,6.89406e+08,131255,452.79,69.3148,69.3521,1.58346,3.52237e+06,132416,186.996,69.3521,62,62,0.61,0,0
0.147627,133.002,9331.25,1.02107e+08,0.726559,51.0023,1.61265e+06,0.635516,0.232294,70.159,900.931,6.89442e+08,118659,452.804,70.159,70.1971,1.48919,3.30169e+06,119815,179.911,70.1971,63,63,0.62,0,0
0.145587,131.168,9299.18,1.00697e+08,0.71955,51.0386,1.59235e+06,0.657726,0.221349,70.8949,900.961,6.89399e+08,107903,452.784,70.8949,70.9313,1.40499,3.10569e+06,109032,173.531,70.9313,64,64,0.63,0,0
0.144771,130.428,9331.79,1.00145e+08,0.713566,51.0799,1.57492e+06,0.681288,0.212497,71.5475,900.923,6.89437e+08,98719.8,452.799,71.5475,71.584,1.33,2.93205e+06,99828.1,167.842,71.584,65,65,0.64,0,0
0.143421,129.216,9329.85,9.92103e+07,0.706312,51.0246,1.5547e+06,0.706107,0.203115,72.2037,900.954,6.89394e+08,89881.2,452.779,72.2037,72.241,1.25525,2.75972e+06,90972,162.06,72.241,66,66,0.65,0,0
0.141744,127.7,9294.75,9.80614e+07,0.700892,51.0398,1.53896e+06,0.732087,0.193617,72.786,900.916,6.89432e+08,82185.3,452.795,72.786,72.8212,1.18726,2.60374e+06,83245.4,156.787,72.8212,67,67,0.66,0,0
0.14133,127.331,9333.23,9.77737e+07,0.697417,51.1442,1.52803e+06,0.759123,0.186176,73.2988,900.949,6.8939e+08,75813.7,452.776,73.2988,73.3337,1.12888,2.47034e+06,76842.7,152.213,73.3337,68,68,0.67,0,0
0.140343,126.436,9331.86,9.71008e+07,0.691914,51.0929,1.51263e+06,0.78711,0.178301,73.8068,900.911,6.89429e+08,69567.7,452.792,73.8068,73.8428,1.0698,2.33583e+06,70575.6,147.519,73.8428,69,69,0.68,0,0
0.139025,125.254,9305.05,9.61878e+07,0.687542,51.1013,1.49997e+06,0.815938,0.170387,74.2894,900.944,6.89386e+08,64046.6,452.773,74.2894,74.3247,1.0157,2.2131e+06,65024.6,143.156,74.3247,70,70,0.69,0,0
0.138711,124.966,9336.15,9.598e+07,0.682843,51.038,1.48691e+06,0.845492,0.16406,74.7095,900.907,6.89426e+08,59187.9,452.789,74.7095,74.7434,0.966132,2.10108e+06,60127.5,139.166,74.7434,71,71,0.7,0,0
0.137951,124.286,9335.04,9.54517e+07,0.680312,51.1226,1.47887e+06,0.875655,0.15754,75.1096,900.941,6.89384e+08,54992.2,452.77,75.1096,75.1458,0.922202,2.00209e+06,55909.9,135.569,75.1458,72,72,0.71,0,0
0.136931,123.362,9318.33,9.47555e+07,0.671491,50.7488,1.45681e+06,0.906309,0.151087,75.5366,900.903,6.89424e+08,50388.6,452.787,75.5366,75.5762,0.872771,1.89099e+06,51285.2,131.398,75.5762,73,73,0.72,0,0
0.136282,122.781,9325.25,9.43043e+07,0.661132,50.2272,1.43187e+06,0.937333,0.145393,75.9501,900.937,6.89381e+08,46354.5,452.768,75.9501,75.9714,0.82533,1.7851e+06,47164,127.785,75.9714,74,74,0.73,0,0
0.135773,122.318,9291.72,9.39577e+07,0.672093,51.0346,1.45706e+06,0.968605,0.140174,75.9637,900.902,6.89422e+08,46233.3,452.786,75.9637,75.9338,0.806997,1.7472e+06,46867.2,129.866,75.9338,75,75,0.74,0,0
0.13684,123.284,9290.06,9.46851e+07,0.713485,53.6891,1.55592e+06,1,0.13684,75.3548,900.94,6.89383e+08,52209.3,452.77,75.3548,75.2491,0.826596,1.80025e+06,52570.3,142.215,75.2491,76,76,0.75,0,0
0.141691,127.651,9409.54,9.80323e+07,0.795449,58.4868,1.75675e+06,1.0314,0.137378,73.7132,900.911,6.89428e+08,67652.7,452.791,73.7132,73.5268,0.89406,1.97211e+06,67583.2,169.033,73.5268,77,77,0.76,0,0
0.151494,136.49,9620.67,1.04779e+08,0.929246,65.2614,2.09228e+06,1.06267,0.142561,70.4862,900.958,6.89395e+08,96879,452.781,70.4862,70.2305,1.01984,2.29374e+06,96093.1,210.698,70.2305,78,78,0.77,0,0
0.174341,157.072,10164.6,1.20528e+08,1.12864,72.694,2.60722e+06,1.09369,0.159406,64.7131,900.948,6.89445e+08,149055,452.809,64.7131,64.4084,1.22765,2.83339e+06,146740,267.282,64.4084,79,79,0.78,0,0
0.229678,206.945,11172.5,1.58648e+08,1.40675,75.5777,3.35518e+06,1.12434,0.204277,53.9879,901.022,6.89429e+08,243728,452.815,53.9879,53.725,1.57237,3.74793e+06,239083,340.01,53.725,80,80,0.79,0,0
0.314018,282.944,10678.9,2.16716e+08,1.68592,63.3692,4.13583e+06,1.15451,0.271993,37.7421,901.044,6.89495e+08,368728,452.86,37.7421,37.5874,2.00587,4.91932e+06,364381,406.21,37.5874,81,81,0.8,0,0
0.371487,334.734,9427.83,2.56284e+08,1.8481,51.9508,4.59852e+06,1.18406,0.313739,28.1651,901.066,6.8953e+08,449617,452.886,28.1651,28.1104,2.27437,5.65829e+06,447769,440.242,28.1104,82,82,0.81,0,0
0.384697,346.639,9337.21,2.65387e+08,1.90933,51.4137,4.75935e+06,1.21289,0.317174,26.9364,901.069,6.89533e+08,458475,452.889,26.9364,26.9275,2.30542,5.74584e+06,458307,444.533,26.9275,83,83,0.82,0,0
0.396229,357.03,9340.27,2.73335e+08,1.96094,51.2884,4.89287e+06,1.24088,0.319313,26.161,901.071,6.89535e+08,464091,452.89,26.161,26.155,2.32161,5.79199e+06,464023,446.939,26.155,84,84,0.83,0,0
0.406871,366.621,9342.62,2.80671e+08,2.01296,51.2861,5.0269e+06,1.26791,0.320898,25.4831,901.073,6.89536e+08,469450,452.892,25.4831,25.478,2.33782,5.8374e+06,469402,448.986,25.478,85,85,0.84,0,0
0.416748,375.521,9344.86,2.8748e+08,2.06137,51.2882,5.15112e+06,1.29389,0.322088,24.8851,901.074,6.89538e+08,473552,452.893,24.8851,24.8806,2.35009,5.87187e+06,473510,450.55,24.8806,86,86,0.85,0,0
0.426238,384.073,9344.08,2.94022e+08,2.10919,51.306,5.27388e+06,1.31871,0.323223,24.3289,901.076,6.89539e+08,477795,452.894,24.3289,24.325,2.36331,5.90858e+06,477758,452.05,24.325,87,87,0.86,0,0
0.434999,391.967,9342.83,3.00061e+08,2.15253,51.2996,5.38508e+06,1.34227,0.324076,23.8357,901.077,6.8954e+08,481012,452.895,23.8357,23.8323,2.37252,5.93478e+06,480980,453.331,23.8323,88,88,0.87,0,0
0.443335,399.48,9340.94,3.05807e+08,2.1944,51.3046,5.49277e+06,1.36448,0.32491,23.3828,901.078,6.89541e+08,484356,452.896,23.3828,23.3797,2.38225,5.96231e+06,484329,454.623,23.3797,89,89,0.88,0,0
0.451009,406.395,9339.51,3.11097e+08,2.23169,51.2813,5.58866e+06,1.38526,0.325578,22.9814,901.079,6.89542e+08,486865,452.897,22.9814,22.9787,2.38876,5.98136e+06,486842,455.737,22.9787,90,90,0.89,0,0
0.458213,412.886,9339.17,3.16063e+08,2.26753,51.2845,5.68083e+06,1.40451,0.326244,22.6192,901.08,6.89543e+08,489487,452.897,22.6192,22.6169,2.39622,6.00262e+06,489467,456.767,22.6169,91,91,0.9,0,0
0.464757,418.783,9339.17,3.20574e+08,2.29902,51.2652,5.76166e+06,1.42216,0.326795,22.3007,901.08,6.89544e+08,491396,452.898,22.3007,22.2987,2.4013,6.01738e+06,491379,457.581,22.2987,92,92,0.91,0,0
0.470748,424.183,9340.02,3.24705e+08,2.32905,51.2789,5.83861e+06,1.43815,0.327328,22.0189,901.081,6.89544e+08,493432,452.898,22.0189,22.0171,2.40752,6.03475e+06,493417,458.292,22.0171,93,93,0.92,0,0
0.47604,428.951,9340.7,3.28352e+08,2.35449,51.2672,5.9037e+06,1.45241,0.327758,21.7757,901.082,6.89545e+08,494819,452.899,21.7757,21.7742,2.41146,6.04599e+06,494807,458.831,21.7742,94,94,0.93,0,0
0.480705,433.155,9341.48,3.31569e+08,2.3782,51.2856,5.96434e+06,1.46489,0.328151,21.5661,901.082,6.89545e+08,496362,452.899,21.5661,21.5649,2.41642,6.05964e+06,496352,459.32,21.5649,95,95,0.94,0,0
0.484645,436.705,9342.08,3.34285e+08,2.39698,51.2741,6.01234e+06,1.47553,0.328455,21.3922,901.083,6.89545e+08,497292,452.899,21.3922,21.3912,2.41903,6.0671e+06,497283,459.685,21.3912,96,96,0.95,0,0
0.487918,439.655,9342.53,3.36541e+08,2.41394,51.2934,6.05569e+06,1.48429,0.328721,21.2497,901.083,6.89546e+08,498403,452.899,21.2497,21.2489,2.42272,6.07718e+06,498396,460.012,21.2489,97,97,0.96,0,0
0.490461,441.946,9343,3.38294e+08,2.42578,51.2809,6.08594e+06,1.49114,0.328916,21.1406,901.084,6.89546e+08,498921,452.9,21.1406,21.14,2.42412,6.08124e+06,498916,460.226,21.14,98,98,0.97,0,0
0.492312,443.614,9343.42,3.3957e+08,2.43583,51.3025,6.11157e+06,1.49606,0.329073,21.062,901.084,6.89546e+08,499636,452.9,21.062,21.0616,2.42674,6.08822e+06,499633,460.39,21.0616,99,99,0.98,0,0
0.493433,444.625,9343.84,3.40343e+08,2.44062,51.2893,6.12373e+06,1.49901,0.329172,21.0151,901.084,6.89546e+08,499768,452.9,21.0151,21.0149,2.42707,6.08921e+06,499766,460.45,21.0149,100,100,0.99,0,0
0.493832,444.985,9344.26,3.40618e+08,2.44364,51.3138,6.13131e+06,1.5,0.329221,20.9991,901.085,6.89545e+08,500099,452.9,20.9991,20.9989,2.42866,6.09319e+06,500098,460.455,20.9989,101,101,1,0,0
