"beta_max_aux","beta_aux","PI_aux","PI_bar_aux","rhoI_aux","tempI_aux","P_rel_aux","vel_rel_aux","Omega_aux","Aint_aux","ht_liq_aux","ht_gas_aux","EI_liq_aux","EI_gas_aux","mu_max_aux_l","kappa_max_aux_l","mu_aux_l","kappa_aux_l","jump_grad_press_aux_l","jump_grad_alpha_aux_l","jump_grad_dens_aux_l","smooth_jump_grad_press_aux_l","smooth_jump_grad_dens_aux_l","mu_max_aux_g","kappa_max_aux_g","mu_aux_g","kappa_aux_g","jump_grad_press_aux_g","jump_grad_dens_aux_g","smooth_jump_grad_press_aux_g","smooth_jump_grad_dens_aux_g","ObjectId","GlobalElementId","PedigreeElementId"
0.0651445,0.0088287,966050,966503,901.292,453.006,0.00685569,1.30095e+07,0,10000,0,0,766335,2.7038e+06,0.0651776,8.14275,9.53543e-05,9.53543e-05,916439,0.629849,0.322216,526928,0.184013,0.0660462,2.71728,0.0188158,0.0188158,893980,3.19767,470092,1.68479,0,1,1
0.0659845,0.00150363,959527,959599,901.283,453.008,0.00685574,1.29304e+07,0,10000,0,0,766343,2.7038e+06,0.0659915,8.14358,0.000263262,0.000263262,1.19127e+06,0.701936,0.413836,932128,0.321833,0.0658521,2.71423,0.0026847,0.0026847,986388,3.5415,758384,2.71901,0,2,2
0.0660543,0.000512091,960698,960685,901.285,453.007,0.00685573,1.29429e+07,0,10000,0,0,766342,2.7038e+06,0.0660528,8.14363,0.000435603,0.000435603,429528,0.100145,0.137444,579981,0.191234,0.0660787,2.71491,0.000631187,0.000631187,166779,0.595356,372464,1.3274,0,3,3
0.0663395,0.000988768,960105,960108,901.285,453.007,0.00685574,1.29362e+07,0,10000,0,0,766342,2.7038e+06,0.0663392,8.14392,0.000612198,0.000612198,269594,0.0694414,0.0762121,300704,0.0882608,0.0663443,2.71494,0.00218309,0.00218309,169909,0.577385,178929,0.616891,0,4,4
0.0666967,0.00108569,959746,959741,901.284,453.007,0.00685575,1.2932e+07,0,10000,0,0,766343,2.7038e+06,0.0666966,8.14428,0.000790352,0.000790352,234100,0.086888,0.0631747,240595,0.0656049,0.0667057,2.71516,0.00149513,0.00149513,209120,0.717438,201202,0.68901,0,5,5
0.0671494,0.0014221,959189,959195,901.284,453.007,0.00685575,1.29257e+07,0,10000,0,0,766343,2.7038e+06,0.0671494,8.14473,0.000973128,0.000973128,224588,0.0889823,0.0598581,226388,0.0606089,0.0671612,2.7154,0.00300053,0.00300053,216660,0.743779,215204,0.738797,0,6,6
0.0676977,0.00142469,958551,958543,901.284,453.007,0.00685576,1.29182e+07,0,10000,0,0,766344,2.7038e+06,0.0676976,8.14528,0.00115822,0.00115822,222277,0.0893831,0.0595447,222334,0.0595044,0.0677114,2.71569,0.00161954,0.00161954,218376,0.750191,217639,0.747391,0,7,7
0.068343,0.00184771,957761,957770,901.284,453.007,0.00685578,1.29092e+07,0,10000,0,0,766345,2.70381e+06,0.068343,8.14592,0.00135004,0.00135004,220192,0.0894809,0.05907,220632,0.0593153,0.0683595,2.71604,0.00371813,0.00371813,217144,0.745405,217362,0.746445,0,8,8
0.0690893,0.00177783,956871,956861,901.283,453.007,0.00685579,1.28987e+07,0,10000,0,0,766346,2.70381e+06,0.0690891,8.14666,0.00154511,0.00154511,219865,0.0899732,0.0595765,219423,0.0593409,0.0691081,2.71644,0.00168247,0.00168247,216784,0.74478,216277,0.742774,0,9,9
0.0699385,0.00230686,955811,955822,901.283,453.006,0.00685581,1.28867e+07,0,10000,0,0,766347,2.70381e+06,0.0699386,8.14751,0.001749,0.001749,217768,0.0901258,0.0591407,218227,0.0594061,0.0699605,2.7169,0.00451252,0.00451252,214396,0.736132,214821,0.737924,0,10,10
0.0708962,0.00214985,954641,954628,901.282,453.006,0.00685583,1.28728e+07,0,10000,0,0,766349,2.70381e+06,0.070896,8.14847,0.00195753,0.00195753,217506,0.0906314,0.0597666,216876,0.0594512,0.0709208,2.71741,0.00233196,0.00233196,213709,0.734651,213070,0.732118,0,11,11
0.0719643,0.00280692,953272,953286,901.282,453.006,0.00685585,1.28571e+07,0,10000,0,0,766351,2.70381e+06,0.0719645,8.14953,0.00217651,0.00217651,214722,0.0905726,0.059131,215317,0.0594631,0.0719926,2.71798,0.00544489,0.00544489,210465,0.723036,211041,0.725401,0,12,12
0.0731505,0.00254216,951780,951764,901.281,453.005,0.00685587,1.28394e+07,0,10000,0,0,766353,2.70382e+06,0.0731502,8.15071,0.00240191,0.00240191,214317,0.0909423,0.0598237,213493,0.0594239,0.0731818,2.7186,0.00330009,0.00330009,209526,0.720881,208699,0.717624,0,13,13
0.0744565,0.00335813,950053,950071,901.28,453.005,0.0068559,1.28196e+07,0,10000,0,0,766355,2.70382e+06,0.0744567,8.15202,0.00263946,0.00263946,210614,0.0905623,0.0589171,211386,0.059334,0.0744922,2.71928,0.00653751,0.00653751,205280,0.705697,206031,0.708751,0,14,14
0.0758926,0.00295626,948184,948164,901.279,453.005,0.00685593,1.27973e+07,0,10000,0,0,766357,2.70382e+06,0.0758923,8.15345,0.00288527,0.00288527,209999,0.0907323,0.0596783,208940,0.0591758,0.0759319,2.72002,0.00445354,0.00445354,204037,0.702728,202977,0.698579,0,15,15
0.0774599,0.00397261,946034,946056,901.278,453.004,0.00685597,1.27726e+07,0,10000,0,0,766360,2.70383e+06,0.0774601,8.15501,0.00314506,0.00314506,205148,0.0899372,0.0584296,206140,0.0589502,0.0775044,2.72082,0.00784205,0.00784205,198555,0.683163,199521,0.687064,0,16,16
0.0791711,0.00343409,943668,943693,901.277,453.004,0.006856,1.27449e+07,0,10000,0,0,766363,2.70383e+06,0.0791714,8.15672,0.00341489,0.00341489,204265,0.0898589,0.059263,202919,0.0586348,0.0792207,2.72168,0.0058569,0.0058569,196936,0.679204,195591,0.673956,0,17,17
0.0810285,0.00466466,941062,941090,901.276,453.003,0.00685605,1.27144e+07,0,10000,0,0,766367,2.70384e+06,0.0810289,8.15857,0.00370056,0.00370056,197995,0.0885428,0.0575836,199260,0.0582293,0.0810839,2.7226,0.00942673,0.00942673,189937,0.654254,191170,0.65921,0,18,18
0.0830465,0.00414436,938146,938177,901.275,453.002,0.00685609,1.26802e+07,0,10000,0,0,766370,2.70384e+06,0.0830469,8.16058,0.00399801,0.00399801,196784,0.0881336,0.058487,195084,0.0577059,0.083108,2.72357,0.00759679,0.00759679,187870,0.64913,186178,0.642536,0,19,19
0.0852268,0.00545052,934941,934975,901.273,453.002,0.00685615,1.26425e+07,0,10000,0,0,766375,2.70385e+06,0.0852273,8.16276,0.00431303,0.00431303,188775,0.0861278,0.056266,190378,0.0570612,0.0852954,2.7246,0.0113832,0.0113832,179035,0.617631,180600,0.6239,0,20,20
0.087588,0.00496406,931358,931396,901.272,453.001,0.0068562,1.26003e+07,0,10000,0,0,766380,2.70386e+06,0.0875885,8.16511,0.0046414,0.0046414,187177,0.0852578,0.057226,185051,0.0562619,0.0876643,2.72567,0.00979049,0.00979049,176459,0.611207,174351,0.602989,0,21,21
0.09013,0.0063488,927423,927465,901.27,453,0.00685627,1.2554e+07,0,10000,0,0,766385,2.70386e+06,0.0901306,8.16765,0.00498869,0.00498869,177077,0.0823427,0.0543296,179094,0.0552999,0.090215,2.72681,0.013836,0.013836,165453,0.571909,167427,0.579799,0,22,22
0.0928764,0.00591935,923026,923073,901.268,452.999,0.00685634,1.25021e+07,0,10000,0,0,766391,2.70387e+06,0.0928771,8.17038,0.00535047,0.00535047,175045,0.0808662,0.0553146,172418,0.0541378,0.0929711,2.72798,0.0125978,0.0125978,162343,0.564171,159751,0.554033,0,23,23
0.0958245,0.00738121,918197,918250,901.266,452.998,0.00685642,1.24452e+07,0,10000,0,0,766398,2.70388e+06,0.0958252,8.17332,0.00573179,0.00573179,162503,0.0768109,0.0515927,165018,0.0527618,0.0959301,2.72919,0.0169563,0.0169563,148865,0.515882,151334,0.525747,0,24,24
0.0990036,0.00704173,912803,912861,901.263,452.997,0.00685651,1.23815e+07,0,10000,0,0,766405,2.70389e+06,0.0990045,8.17649,0.0061279,0.0061279,160019,0.0746026,0.0525471,156822,0.0511353,0.0991214,2.73042,0.016237,0.016237,145264,0.507054,142132,0.494731,0,25,25
0.102407,0.00857342,906879,906944,901.26,452.995,0.00685661,1.23114e+07,0,10000,0,0,766413,2.7039e+06,0.102408,8.17988,0.00654289,0.00654289,144748,0.0692077,0.0478541,147841,0.049238,0.102539,2.73168,0.0209811,0.0209811,129136,0.448931,132186,0.461141,0,26,26
0.106072,0.00836841,900264,900335,901.257,452.994,0.00685671,1.22332e+07,0,10000,0,0,766422,2.70392e+06,0.106073,8.18354,0.00697148,0.00697148,141850,0.0662157,0.0486967,138051,0.0470469,0.106219,2.73292,0.0210056,0.0210056,125209,0.439645,121517,0.424973,0,27,27
0.109985,0.00995619,892996,893076,901.254,452.992,0.00685683,1.21471e+07,0,10000,0,0,766432,2.70393e+06,0.109986,8.18744,0.00741618,0.00741618,123755,0.0593886,0.04294,127483,0.0445376,0.11015,2.73417,0.0262385,0.0262385,106516,0.371671,110209,0.386536,0,28,28
0.114189,0.00994182,884890,884978,901.25,452.991,0.00685697,1.2051e+07,0,10000,0,0,766444,2.70395e+06,0.114191,8.19162,0.00787086,0.00787086,120570,0.0557158,0.0435738,116731,0.0439063,0.114374,2.73536,0.0273059,0.0273059,102594,0.363157,103078,0.373234,0,29,29
0.118669,0.0115672,875983,876081,901.246,452.989,0.00685711,1.19454e+07,0,10000,0,0,766456,2.70397e+06,0.118671,8.19609,0.00833565,0.00833565,102030,0.0475788,0.0455376,105859,0.0451319,0.118875,2.7365,0.0331826,0.0331826,100611,0.394951,100255,0.385547,0,30,30
0.123469,0.0118078,866069,866177,901.241,452.987,0.00685728,1.18277e+07,0,10000,0,0,766470,2.70399e+06,0.123471,8.20087,0.00880304,0.00880304,98806,0.0435751,0.0458788,105166,0.0476521,0.123701,2.73753,0.035675,0.035675,97206.9,0.389129,103431,0.410822,0,31,31
0.12857,0.0134533,855182,855302,901.236,452.984,0.00685746,1.16982e+07,0,10000,0,0,766486,2.70401e+06,0.128572,8.20595,0.00926986,0.00926986,121020,0.0345748,0.0533132,114737,0.0514593,0.128829,2.73845,0.0424335,0.0424335,118701,0.470078,112752,0.449631,0,32,32
0.134016,0.0140121,843107,843240,901.231,452.981,0.00685765,1.15545e+07,0,10000,0,0,766503,2.70403e+06,0.134019,8.21137,0.00972641,0.00972641,118101,0.030881,0.0533319,124316,0.0551545,0.134308,2.73917,0.0468137,0.0468137,116399,0.469238,122042,0.489212,0,33,33
0.139785,0.0156722,829866,830014,901.225,452.979,0.00685787,1.13968e+07,0,10000,0,0,766522,2.70406e+06,0.139789,8.21711,0.0101653,0.0101653,140040,0.0342624,0.0606408,133965,0.0587437,0.140112,2.73967,0.0548171,0.0548171,136669,0.548292,131372,0.529929,0,34,34
0.145917,0.016596,815258,815421,901.218,452.975,0.00685811,1.12224e+07,0,10000,0,0,766543,2.70409e+06,0.145921,8.22322,0.0105738,0.0105738,137681,0.0316979,0.0603614,142979,0.0619022,0.146284,2.73987,0.061609,0.061609,135753,0.553893,140085,0.569574,0,35,35
0.152385,0.0182904,799291,799470,901.211,452.972,0.00685838,1.10316e+07,0,10000,0,0,766566,2.70412e+06,0.15239,8.22965,0.0109395,0.0109395,156516,0.0398516,0.0662453,151276,0.0646154,0.152796,2.73971,0.0713832,0.0713832,152166,0.622219,148013,0.607722,0,36,36
0.159218,0.0195943,781801,781998,901.203,452.968,0.00685867,1.08221e+07,0,10000,0,0,766592,2.70416e+06,0.159224,8.23645,0.0112455,0.0112455,154393,0.0390581,0.0656095,158017,0.0664882,0.159679,2.73911,0.0811333,0.0811333,151966,0.632557,154472,0.641989,0,37,37
0.166389,0.0213744,762790,763006,901.194,452.963,0.00685898,1.05938e+07,0,10000,0,0,766620,2.7042e+06,0.166395,8.24359,0.0114749,0.0114749,166768,0.0455354,0.0684886,162802,0.0674123,0.166904,2.73799,0.0933647,0.0933647,161791,0.680623,158908,0.67054,0,38,38
0.173906,0.0230376,742160,742396,901.185,452.959,0.00685932,1.03455e+07,0,10000,0,0,766651,2.70425e+06,0.173913,8.25106,0.0116062,0.0116062,163278,0.0465054,0.0670624,164892,0.0670575,0.174482,2.73625,0.106592,0.106592,160083,0.688358,160773,0.691327,0,39,39
0.181739,0.0249737,719930,720185,901.175,452.953,0.00685969,1.00771e+07,0,10000,0,0,766685,2.70429e+06,0.181748,8.25885,0.0116189,0.0116189,166243,0.0510933,0.0656165,163521,0.0651839,0.182382,2.7338,0.122033,0.122033,161137,0.707969,159195,0.701156,0,40,40
0.189876,0.0269561,696087,696363,901.165,452.948,0.00686009,9.78821e+06,0,10000,0,0,766722,2.70435e+06,0.189886,8.26694,0.0114883,0.0114883,158322,0.0530171,0.06244,158277,0.0616582,0.190591,2.73052,0.139165,0.139165,154424,0.700328,153857,0.698541,0,41,41
0.19828,0.0291093,670701,670996,901.154,452.942,0.00686051,9.47937e+06,0,10000,0,0,766761,2.7044e+06,0.198291,8.27529,0.0111932,0.0111932,150219,0.0559101,0.0561361,148348,0.0562232,0.199072,2.72632,0.158429,0.158429,145444,0.685539,143982,0.680192,0,42,42
0.206916,0.0313745,643860,644176,901.143,452.936,0.00686096,9.15134e+06,0,10000,0,0,766804,2.70446e+06,0.206929,8.28387,0.0107093,0.0107093,134632,0.0576139,0.0501807,133753,0.0489904,0.207791,2.72109,0.179689,0.179689,130615,0.64936,129562,0.645328,0,43,43
0.215739,0.0337768,615715,616049,901.131,452.929,0.00686143,8.80557e+06,0,10000,0,0,766850,2.70453e+06,0.215754,8.29264,0.01002,0.01002,115529,0.0588676,0.039464,114221,0.0399065,0.216701,2.71476,0.202988,0.202988,111575,0.597053,110439,0.592381,0,44,44
0.224697,0.036298,586456,586806,901.118,452.922,0.00686192,8.444e+06,0,10000,0,0,766899,2.7046e+06,0.224714,8.30153,0.00910651,0.00910651,91193.5,0.0593887,0.0305174,90308.2,0.0314758,0.22575,2.70724,0.228203,0.228203,87990.2,0.526059,87110.3,0.522017,0,45,45
0.233737,0.0389568,556319,556683,901.106,452.914,0.00686243,8.06915e+06,0,10000,0,0,766951,2.70467e+06,0.233756,8.31051,0.00796358,0.00796358,63316.2,0.0585968,0.0254045,62644.5,0.0239723,0.234884,2.69846,0.255152,0.255152,60886.4,0.438896,60272.5,0.435528,0,46,46
0.2428,0.0416966,525577,525952,901.093,452.907,0.00686295,7.68401e+06,0,10000,0,0,767005,2.70474e+06,0.242821,8.31951,0.00658448,0.00658448,32752.2,0.0574938,0.0145628,36276.2,0.0208967,0.244041,2.68841,0.283586,0.283586,31327.1,0.338261,34717,0.335925,0,47,47
0.251828,0.0446197,494524,494907,901.08,452.899,0.00686348,7.2919e+06,0,10000,0,0,767062,2.70482e+06,0.251851,8.32847,0.00498095,0.00498095,16284.3,0.0536287,0.0290569,23650.2,0.0229429,0.253164,2.67705,0.313178,0.313178,15327.7,0.228283,22805.2,0.227157,0,48,48
