"beta_max_aux","beta_aux","PI_aux","PI_bar_aux","rhoI_aux","tempI_aux","P_rel_aux","vel_rel_aux","Omega_aux","Aint_aux","ht_liq_aux","ht_gas_aux","EI_liq_aux","EI_gas_aux","mu_max_aux_l","kappa_max_aux_l","mu_aux_l","kappa_aux_l","jump_grad_press_aux_l","jump_grad_alpha_aux_l","jump_grad_dens_aux_l","smooth_jump_grad_press_aux_l","smooth_jump_grad_dens_aux_l","mu_max_aux_g","kappa_max_aux_g","mu_aux_g","kappa_aux_g","jump_grad_press_aux_g","jump_grad_dens_aux_g","smooth_jump_grad_press_aux_g","smooth_jump_grad_dens_aux_g","ObjectId","GlobalElementId","PedigreeElementId"
0.260764,0.0474676,463468,463855,901.067,452.892,0.00686402,6.89639e+06,0,10000,0,0,767121,2.7049e+06,0.260789,8.33734,0.00316246,0.00316246,29280.1,0.0521764,0.0190951,35866.9,0.0253523,0.262194,2.66441,0.343583,0.343583,29238.5,0.1138,34545.9,0.136275,0,49,49
0.269559,0.0507997,432707,433096,901.055,452.884,0.00686455,6.50106e+06,0,10000,0,0,767181,2.70498e+06,0.269587,8.34607,0.00116015,0.00116015,68622.9,0.0509576,0.0341623,69434.9,0.0341944,0.27108,2.65051,0.37442,0.37442,64379.1,0.0892148,64840.6,0.122909,0,50,50
0.278177,0.0563735,402596,402980,901.043,452.877,0.00686507,6.11029e+06,0,10000,0,0,767244,2.70507e+06,0.278207,8.35462,0.00119216,0.00119216,111214,0.0370201,0.0493581,105944,0.0479412,0.279779,2.63547,0.405563,0.405563,101366,0.199407,98218.8,0.201539,0,51,51
0.28654,0.0636503,373502,373878,901.031,452.869,0.00686558,5.72886e+06,0,10000,0,0,767307,2.70515e+06,0.286572,8.36292,0.00346758,0.00346758,132725,0.0236286,0.0588865,130749,0.0572918,0.288212,2.61941,0.436667,0.436667,125765,0.318128,123306,0.308825,0,52,52
0.294576,0.071088,345670,346034,901.02,452.862,0.00686607,5.36008e+06,0,10000,0,0,767371,2.70523e+06,0.294609,8.3709,0.00580878,0.00580878,146331,0.0164981,0.0620364,146293,0.062815,0.296309,2.60245,0.46665,0.46665,140330,0.399636,139500,0.3974,0,53,53
0.302269,0.0784753,319242,319593,901.009,452.856,0.00686654,5.00608e+06,0,10000,0,0,767435,2.70531e+06,0.302304,8.37853,0.00817773,0.00817773,159784,0.00810511,0.0683005,158341,0.0667365,0.304057,2.58471,0.494799,0.494799,151575,0.472199,150562,0.468748,0,54,54
0.309605,0.0856871,294333,294668,900.999,452.85,0.00686698,4.66866e+06,0,10000,0,0,767498,2.7054e+06,0.309641,8.38582,0.0105192,0.0105192,167465,0.00449602,0.0683086,166474,0.0692551,0.311438,2.5663,0.520667,0.520667,158768,0.530957,157795,0.527261,0,55,55
0.316577,0.0925658,271013,271331,900.989,452.844,0.0068674,4.34914e+06,0,10000,0,0,767560,2.70547e+06,0.316613,8.39274,0.0128007,0.0128007,171180,0.00930958,0.0721027,170190,0.07011,0.318445,2.54736,0.543866,0.543866,162068,0.574933,161190,0.57126,0,56,56
0.323181,0.0990153,249314,249615,900.981,452.838,0.00686779,4.04839e+06,0,10000,0,0,767622,2.70555e+06,0.323218,8.39929,0.014972,0.014972,170933,0.0175481,0.0679262,170089,0.0696307,0.325075,2.52801,0.564161,0.564161,161854,0.604215,161112,0.600797,0,57,57
0.329423,0.10491,229235,229517,900.972,452.833,0.00686816,3.76682e+06,0,10000,0,0,767682,2.70562e+06,0.32946,8.40549,0.0170137,0.0170137,167311,0.0250112,0.0705678,166684,0.0679018,0.331332,2.5084,0.581374,0.581374,158673,0.619825,158089,0.616839,0,58,58
0.335308,0.110207,210742,211006,900.965,452.829,0.0068685,3.50445e+06,0,10000,0,0,767741,2.7057e+06,0.335345,8.41134,0.018885,0.018885,161181,0.0315541,0.0625456,160664,0.0653126,0.337224,2.48862,0.595469,0.595469,153154,0.623489,152719,0.620968,0,59,59
0.340849,0.114812,193781,194026,900.958,452.825,0.00686881,3.26098e+06,0,10000,0,0,767798,2.70576e+06,0.340886,8.41684,0.0205838,0.0205838,152981,0.0369917,0.0655914,152697,0.0644733,0.342762,2.46881,0.606421,0.606421,145894,0.617067,145603,0.615079,0,60,60
0.346058,0.118741,178279,178505,900.951,452.821,0.0068691,3.03585e+06,0,10000,0,0,767854,2.70583e+06,0.346094,8.42201,0.022078,0.022078,143643,0.0413579,0.064165,143418,0.0657923,0.34796,2.44906,0.61434,0.61434,137470,0.602693,137298,0.601176,0,61,61
0.350951,0.121924,164150,164359,900.945,452.818,0.00686937,2.8283e+06,0,10000,0,0,767908,2.70589e+06,0.350986,8.42688,0.0233837,0.0233837,133405,0.0445925,0.0692481,133388,0.0717227,0.352834,2.42946,0.619283,0.619283,128360,0.582251,128296,0.581231,0,62,62
0.355541,0.124433,151305,151497,900.94,452.815,0.00686961,2.63743e+06,0,10000,0,0,767959,2.70595e+06,0.355575,8.43144,0.024474,0.024474,123099,0.0468618,0.0842298,123082,0.0826654,0.357398,2.41009,0.621441,0.621441,118994,0.557729,119012,0.557116,0,63,63
0.359847,0.1262,139648,139825,900.935,452.812,0.00686983,2.46228e+06,0,10000,0,0,768009,2.70601e+06,0.35988,8.43572,0.0253813,0.0253813,112727,0.0481688,0.0929537,112899,0.0954993,0.361673,2.39103,0.620862,0.620862,109698,0.530753,109793,0.530601,0,64,64
0.363881,0.127352,129087,129249,900.93,452.809,0.00687004,2.30183e+06,0,10000,0,0,768057,2.70607e+06,0.363913,8.43973,0.0260799,0.0260799,103045,0.0487643,0.11186,103175,0.11063,0.365668,2.37233,0.61773,0.61773,100779,0.503168,100937,0.503437,0,65,65
0.367662,0.127798,119534,119681,900.926,452.807,0.00687022,2.15511e+06,0,10000,0,0,768103,2.70612e+06,0.367693,8.44349,0.0266133,0.0266133,93882.7,0.0486588,0.125845,94234.2,0.128238,0.369406,2.35407,0.611936,0.611936,92489.4,0.476661,92727,0.477556,0,66,66
0.371196,0.127712,110904,111038,900.922,452.805,0.00687039,2.02118e+06,0,10000,0,0,768147,2.70617e+06,0.371225,8.447,0.0269553,0.0269553,86126.5,0.0481932,0.149403,86430.7,0.148789,0.37289,2.33628,0.603453,0.603453,85150,0.453734,85499.5,0.455532,0,67,67
0.374501,0.126938,103125,103247,900.919,452.803,0.00687054,1.89922e+06,0,10000,0,0,768188,2.70621e+06,0.374528,8.45029,0.0271577,0.0271577,79587.2,0.0473044,0.170503,80422.9,0.172355,0.376138,2.31904,0.591612,0.591612,79208.9,0.437999,79758.1,0.441503,0,68,68
0.377571,0.125709,96137,96247.6,900.916,452.802,0.00687068,1.78858e+06,0,10000,0,0,768228,2.70626e+06,0.377597,8.45334,0.0271884,0.0271884,76390.8,0.0468311,0.199009,77036.3,0.199603,0.379142,2.3024,0.575383,0.575383,75464.7,0.43628,76500.1,0.444245,0,69,69
0.380412,0.123619,89904.1,90002.8,900.913,452.8,0.0068708,1.68897e+06,0,10000,0,0,768265,2.7063e+06,0.380436,8.45617,0.0271076,0.0271076,75776.3,0.0456837,0.229888,80612.5,0.229079,0.381897,2.28647,0.551898,0.551898,75862.3,0.46642,78195.9,0.499114,0,70,70
0.382986,0.12125,84429.9,84516.7,900.91,452.799,0.00687091,1.60075e+06,0,10000,0,0,768299,2.70634e+06,0.383009,8.45873,0.0268708,0.0268708,94506.5,0.0506194,0.257528,132994,0.277419,0.384364,2.27144,0.514401,0.514401,85594.1,0.627336,114579,0.649628,0,71,71
0.385226,0.115906,79818,79886.5,900.908,452.798,0.006871,1.52643e+06,0,10000,0,0,768329,2.70637e+06,0.385247,8.46096,0.0265435,0.0265435,267188,0.0840123,0.364732,302037,0.320704,0.386368,2.25694,0.447738,0.447738,211266,0.877419,259111,1.16425,0,72,72
0.38636,0.0999049,77364.3,77369,900.907,452.798,0.00687105,1.48042e+06,0,10000,0,0,768345,2.70639e+06,0.386377,8.46209,0.0260303,0.0260303,579267,0.130543,0.295824,513176,0.326805,0.386455,2.25446,0.2963,0.2963,528320,2.27485,475041,2.1018,0,73,73
0.384604,0.0744963,80238.5,80134.8,900.907,452.799,0.00687101,1.50589e+06,0,10000,0,0,768323,2.70636e+06,0.384616,8.46034,0.0252783,0.0252783,626983,0.128275,0.350839,603117,0.361624,0.382901,2.2847,0.66221,0.66221,632257,2.98008,590411,2.65453,0,74,74
0.37933,0.0549524,89431.2,89223.1,900.909,452.802,0.00687085,1.6178e+06,0,10000,0,0,768255,2.70628e+06,0.379338,8.45509,0.0242755,0.0242755,579236,0.136088,0.448995,624303,0.438134,0.376131,2.34674,1.04645,1.04645,568812,2.38312,608824,2.55914,0,75,75
0.370606,0.0245063,104311,104000,900.913,452.807,0.0068706,1.80192e+06,0,10000,0,0,768144,2.70616e+06,0.370608,8.4464,0.0229925,0.0229925,711757,0.175624,0.503705,724654,0.537668,0.366294,2.42811,1.29624,1.29624,665414,2.49024,679400,2.54708,0,76,76
0.357592,0.050565,124990,125431,900.918,452.813,0.00687024,2.06497e+06,0,10000,0,0,767984,2.70598e+06,0.3576,8.43345,0.0214752,0.0214752,895867,0.344709,0.694268,912189,0.578885,0.352284,2.52178,1.43164,1.43164,817960,2.82471,827006,2.85105,0,77,77
0.339116,0.123044,154446,155041,900.923,452.824,0.00686976,2.42021e+06,0,10000,0,0,767774,2.70574e+06,0.339134,8.41508,0.019657,0.019657,1.14527e+06,0.676063,0.423298,1.14979e+06,0.580736,0.332996,2.62071,1.46269,1.46269,1.00669e+06,3.26456,1.00287e+06,3.24384,0,78,78
0.313605,0.216295,193945,194720,900.924,452.842,0.00686916,2.88445e+06,0,10000,0,0,767515,2.70543e+06,0.313639,8.38974,0.0175112,0.0175112,1.41277e+06,0.909452,0.78208,1.33712e+06,0.778916,0.306922,2.71743,1.39404,1.39404,1.18014e+06,3.62154,1.1355e+06,3.472,0,79,79
0.279377,0.269132,245242,246202,900.917,452.868,0.0068684,3.47217e+06,0,10000,0,0,767224,2.70507e+06,0.279434,8.35578,0.0149946,0.0149946,1.37765e+06,1.22443,1.12821,1.33045e+06,0.891052,0.272521,2.80431,1.22477,1.22477,1.17502e+06,3.38034,1.02412e+06,3.02976,0,80,80
0.235931,0.235931,308359,309437,900.897,452.907,0.00686754,4.178e+06,0,10000,0,0,766943,2.70468e+06,0.236018,8.3127,0.0121299,0.0121299,1.15373e+06,0.802867,0.525711,1.53887e+06,0.731693,0.229551,2.87406,0.956102,0.956102,566320,1.73681,866379,2.70878,0,81,81
0.18821,0.18821,377330,378334,900.879,452.948,0.00686664,4.93256e+06,0,10000,0,0,766712,2.70434e+06,0.188309,8.26536,0.00919567,0.00919567,2.47039e+06,0.76374,0.747144,2.35188e+06,0.68144,0.183201,2.92221,0.614652,0.614652,1.15786e+06,3.98117,1.45973e+06,4.78435,0,82,82
0.15072,0.0971007,435367,435997,900.88,452.973,0.00686592,5.55544e+06,0,10000,0,0,766565,2.70412e+06,0.150784,8.22806,0.00692664,0.00692664,3.31302e+06,1.80129,0.70576,2.68779e+06,0.585449,0.147927,2.95105,0.285606,0.285606,2.95689e+06,9.43825,2.28506e+06,7.32954,0,83,83
0.134298,0.0198535,463882,464087,900.891,452.98,0.00686559,5.85628e+06,0,10000,0,0,766500,2.70403e+06,0.134314,8.21166,0.0057924,0.0057924,1.65471e+06,1.26852,0.183134,1.75759e+06,0.316019,0.133436,2.96417,0.0560494,0.0560494,2.0686e+06,6.4605,1.85498e+06,5.84192,0,84,84
0.12986,0.00976383,471441,471498,900.896,452.982,0.0068655,5.93506e+06,0,10000,0,0,766481,2.70401e+06,0.129861,8.20721,0.00527605,0.00527605,407905,0.207057,0.19205,668525,0.165676,0.129621,2.96738,0.0289293,0.0289293,325835,1.00841,706719,2.20486,0,85,85
0.126753,0.00710943,475597,475654,900.897,452.983,0.00686543,5.97904e+06,0,10000,0,0,766471,2.704e+06,0.126755,8.20412,0.0048209,0.0048209,203576,0.0661974,0.095472,239215,0.113938,0.126519,2.96822,0.0207624,0.0207624,106602,0.342105,160376,0.505678,0,86,86
0.123973,0.00795604,479345,479394,900.898,452.984,0.00686538,6.0186e+06,0,10000,0,0,766461,2.70399e+06,0.123975,8.20135,0.00439655,0.00439655,141805,0.0605093,0.0727567,151379,0.0762954,0.123769,2.96897,0.0228012,0.0228012,102466,0.330087,101645,0.328021,0,87,87
0.121421,0.00577151,482717,482761,900.899,452.985,0.00686533,6.05417e+06,0,10000,0,0,766453,2.70397e+06,0.121423,8.1988,0.00398876,0.00398876,118329,0.0508127,0.0641965,118899,0.0646486,0.121241,2.96958,0.0157208,0.0157208,95045,0.309803,93362.1,0.304714,0,88,88
0.119168,0.00615072,485640,485679,900.9,452.986,0.00686529,6.085e+06,0,10000,0,0,766446,2.70396e+06,0.119169,8.19656,0.00360505,0.00360505,97132.8,0.0399902,0.0574447,100187,0.058379,0.119011,2.97003,0.0171983,0.0171983,80892.1,0.269163,83257.8,0.276723,0,89,89
0.117125,0.00462182,488257,488291,900.901,452.986,0.00686525,6.11257e+06,0,10000,0,0,766439,2.70396e+06,0.117126,8.19452,0.00323557,0.00323557,88151.7,0.0334617,0.0544301,87533.9,0.0543604,0.116987,2.97041,0.0118412,0.0118412,76201.9,0.258763,75173,0.255713,0,90,90
0.11533,0.00471388,490519,490549,900.902,452.987,0.00686522,6.13642e+06,0,10000,0,0,766434,2.70395e+06,0.11533,8.19273,0.00288453,0.00288453,76699.4,0.0261293,0.0511364,78454.3,0.0516313,0.11521,2.97067,0.0130612,0.0130612,67396,0.236163,68998.3,0.24121,0,91,91
0.113729,0.00360898,492516,492542,900.903,452.988,0.00686519,6.15744e+06,0,10000,0,0,766429,2.70394e+06,0.113729,8.19113,0.00254479,0.00254479,72266.7,0.0214465,0.0498223,71637.3,0.0497102,0.113625,2.9709,0.00868197,0.00868197,64999.4,0.23375,64214.9,0.231418,0,92,92
0.112343,0.00351064,494223,494245,900.903,452.988,0.00686516,6.17544e+06,0,10000,0,0,766424,2.70394e+06,0.112343,8.18975,0.00221934,0.00221934,65316.2,0.0160862,0.0480598,66444.2,0.0483468,0.112254,2.97104,0.00987423,0.00987423,59464.6,0.222007,60546.6,0.225313,0,93,93
0.111137,0.00270009,495696,495715,900.904,452.988,0.00686514,6.19093e+06,0,10000,0,0,766421,2.70393e+06,0.111138,8.18855,0.00190213,0.00190213,62877.8,0.0125328,0.0474452,62394.2,0.0473606,0.111062,2.97117,0.0060271,0.0060271,58257.7,0.223488,57699.9,0.221782,0,94,94
0.110124,0.00246493,496923,496938,900.904,452.989,0.00686512,6.20386e+06,0,10000,0,0,766417,2.70393e+06,0.110125,8.18754,0.00159583,0.00159583,58504.9,0.00862339,0.0464923,59236.6,0.0466452,0.110062,2.97125,0.00725578,0.00725578,54819.8,0.218144,55543.1,0.220218,0,95,95
0.109282,0.00185925,497937,497950,900.905,452.989,0.00686511,6.21453e+06,0,10000,0,0,766415,2.70392e+06,0.109282,8.1867,0.00129492,0.00129492,57059,0.0075565,0.0461511,56743.1,0.0461111,0.109232,2.97131,0.00371121,0.00371121,54275.3,0.221097,53928.8,0.219956,0,96,96
0.108617,0.00152917,498734,498744,900.905,452.989,0.0068651,6.22294e+06,0,10000,0,0,766413,2.70392e+06,0.108617,8.18604,0.00100192,0.00100192,54349.6,0.00500812,0.0456501,54797.3,0.0457045,0.108578,2.97135,0.00499353,0.00499353,52344.8,0.219485,52812.1,0.22066,0,97,97
0.108116,0.00105279,499334,499341,900.905,452.989,0.00686509,6.22923e+06,0,10000,0,0,766411,2.70392e+06,0.108116,8.18554,0.00071161,0.00071161,53430.9,0.00640794,0.0453666,53329.4,0.0453977,0.108088,2.97139,0.00160172,0.00160172,52283.3,0.222573,52153,0.222085,0,98,98
0.107783,0.00067319,499735,499739,900.905,452.99,0.00686508,6.23345e+06,0,10000,0,0,766410,2.70392e+06,0.107783,8.18521,0.000426476,0.000426476,52105.9,0.00561836,0.0452074,48283.2,0.0404752,0.107766,2.97141,0.00293681,0.00293681,51700.6,0.223709,47792,0.202927,0,99,99
0.107612,0.000239374,499942,499944,900.906,452.99,0.00686508,6.23561e+06,0,10000,0,0,766410,2.70392e+06,0.107612,8.18504,0.000142164,0.000142164,35489.9,0.00347254,0.0261195,21899,0.0178317,0.107605,2.97143,0.00112464,0.00112464,35483.5,0.141717,21796,0.0913564,0,100,100
