"PI_aux","PI_bar_aux","rhoI_aux","tempI_aux","P_rel_aux","vel_rel_aux","Omega_aux","Aint_aux","ht_liq_aux","ht_gas_aux","EI_liq_aux","EI_gas_aux","beta_aux","beta_max_aux","jump_grad_alpha_aux","mu_aux_l","mu_max_aux_l","kappa_aux_l","kappa_max_aux_l","jump_grad_press_aux_l","jump_grad_alpha_aux_l","jump_grad_dens_aux_l","jump_grad_press_smooth_aux_l","jump_grad_dens_smooth_aux_l","mu_aux_g","kappa_aux_g","mu_max_aux_g","kappa_max_aux_g","jump_grad_press_aux_g","jump_grad_dens_aux_g","jump_grad_press_smooth_aux_g","jump_grad_dens_smooth_aux_g","ObjectId","GlobalElementId","PedigreeElementId"
999968,999968,10.0008,19997.8,0,0,0,0,0,0,149984,69992.4,3.72534e-15,4.97226e-05,8.52651e-14,1.40042e-05,5.91483e-05,1.37757e-07,1.09545,95093,0,0.316959,71555.6,0.238506,8.9449e-09,8.54886e-10,6.09619e-06,2.36644,2720.47,0.00193103,2250.84,0.00159872,0,1,1
999982,999982,10.0004,19998.8,0,0,0,0,0,0,149991,69995.9,4.65664e-15,4.15586e-05,1.13687e-13,2.54355e-05,4.96263e-05,2.50196e-07,1.09546,203767,0,0.679186,174414,0.581353,1.47702e-08,1.41162e-09,4.88868e-06,2.36644,4001.69,0.00283443,4824.87,0.00342917,0,2,2
999994,999994,10.0004,19999.1,0,0,0,0,0,0,149993,69996.8,8.3819e-15,3.63055e-05,2.84217e-14,2.83429e-05,4.5413e-05,2.78786e-07,1.09547,224012,0,0.746672,215621,0.718706,3.75474e-08,3.58843e-09,1.25461e-05,2.36645,4309,0.00306919,4873.24,0.00347112,0,3,3
999999,999999,10.0001,19999.7,0,0,0,0,0,0,149998,69998.9,8.3819e-15,4.34344e-05,0,3.72851e-05,5.49625e-05,3.66719e-07,1.09549,242424,0,0.808053,234994,0.783291,2.89904e-08,2.77064e-09,9.92769e-06,2.36644,6310.71,0.00450982,4539.78,0.00324217,0,4,4
999991,999991,10.0001,19999.7,0,0,0,0,0,0,149998,69998.9,8.3819e-15,4.51219e-05,0,3.92648e-05,5.50366e-05,3.86193e-07,1.09549,260435,0,0.8681,252926,0.84307,2.54123e-08,2.43239e-09,1.03723e-05,2.36644,3793.21,0.00271162,3852.59,0.00275628,0,5,5
999996,999996,9.99997,20000,0,0,0,0,0,0,150000,69999.9,8.3819e-15,4.9079e-05,0,4.49046e-05,5.96186e-05,4.41652e-07,1.0955,274027,0,0.913413,268268,0.894219,1.86707e-08,1.79139e-09,8.53009e-06,2.36644,2325.16,0.001672,3556.33,0.00255048,0,6,6
1e+06,1e+06,10.0001,19999.9,0,0,0,0,0,0,149999,69999.7,8.3819e-15,4.85198e-05,0,4.67528e-05,6.06013e-05,4.59832e-07,1.0955,285022,0,0.950069,280200,0.933996,1.98481e-08,1.90547e-09,7.4054e-06,2.36644,4815.17,0.00345584,4301.49,0.00308695,0,7,7
1.00001e+06,1.00001e+06,10.0001,20000,0,0,0,0,0,0,150000,70000,8.3819e-15,5.09962e-05,0,4.86761e-05,6.18385e-05,4.78746e-07,1.09551,290598,0,0.968659,287847,0.959488,5.09641e-08,4.88841e-09,1.90236e-05,2.36645,4793.58,0.00342695,4308.28,0.003089,0,8,8
1e+06,1e+06,9.99999,20000,0,0,0,0,0,0,150000,70000.1,8.3819e-15,5.25275e-05,0,4.89523e-05,6.1282e-05,4.81462e-07,1.09551,291147,0,0.970489,290335,0.967781,3.04615e-08,2.91468e-09,1.20016e-05,2.36644,5696,0.00406036,3939.7,0.00281764,0,9,9
999990,999990,9.99994,19999.9,0,0,0,0,0,0,149999,69999.7,8.3819e-15,4.92905e-05,0,4.78815e-05,5.96387e-05,4.70934e-07,1.0955,285433,0,0.951443,287048,0.956825,3.70162e-08,3.53773e-09,1.87513e-05,2.36645,4199.17,0.00299852,3150.1,0.00224835,0,10,10
999998,999998,9.99992,20000.1,0,0,0,0,0,0,150001,70000.4,8.3819e-15,4.56045e-05,0,4.47161e-05,5.65321e-05,4.39792e-07,1.0955,273418,0,0.911394,277512,0.925039,1.22671e-08,1.17239e-09,7.72228e-06,2.36644,740.747,0.000529136,2453.98,0.0017517,0,11,11
1.00001e+06,1.00001e+06,10.0001,19999.8,0,0,0,0,0,0,149999,69999.4,8.3819e-15,4.43993e-05,0,3.96386e-05,5.21111e-05,3.89864e-07,1.09549,254962,0,0.849874,261616,0.872052,3.78282e-08,3.61525e-09,1.59796e-05,2.36645,4468.17,0.00318798,3787.3,0.00270461,0,12,12
1.00001e+06,1.00001e+06,10.0001,20000.2,0,0,0,0,0,0,150001,70000.7,8.3819e-15,3.8799e-05,0,3.30835e-05,4.64504e-05,3.2538e-07,1.0955,230513,0,0.768377,239592,0.79864,8.13885e-08,7.77828e-09,2.51959e-05,2.36646,5176.74,0.00369713,5249.06,0.00374786,0,13,13
999994,999994,10.0001,19999.8,0,0,0,0,0,0,149998,69999.2,8.3819e-15,3.0051e-05,0,2.571e-05,3.97783e-05,2.52871e-07,1.09548,200887,0,0.669624,212113,0.707043,5.12665e-08,4.89966e-09,1.49772e-05,2.36645,5973.26,0.00426841,5496.86,0.00392544,0,14,14
999989,999989,9.99977,20000.2,0,0,0,0,0,0,150002,70000.8,8.3819e-15,2.63646e-05,0,1.83132e-05,3.23978e-05,1.80111e-07,1.09548,167379,0,0.557932,180289,0.600962,8.30867e-08,7.94083e-09,2.98307e-05,2.36646,6226.99,0.00444804,4540.15,0.0032427,0,15,15
999992,999992,10,19999.8,0,0,0,0,0,0,149998,69999.1,8.3819e-15,2.21041e-05,0,1.16729e-05,2.47057e-05,1.1481e-07,1.09546,131694,0,0.438981,145660,0.485534,2.68573e-08,2.56682e-09,1.00607e-05,2.36644,1614.07,0.00115199,4164.11,0.00297393,0,16,16
1.00002e+06,1.00002e+06,10.0001,20000.2,0,0,0,0,0,0,150002,70000.8,8.3819e-15,1.17065e-05,0,6.39763e-06,1.71579e-05,6.29212e-08,1.09547,95876.1,0,0.319587,110131,0.367104,1.10569e-07,1.05669e-08,3.11645e-05,2.36647,6021.46,0.00430102,5808.56,0.00414891,0,17,17
1.00002e+06,1.00002e+06,10.0003,19999.8,0,0,0,0,0,0,149998,69999.3,8.3819e-15,7.48359e-06,0,2.79177e-06,1.02451e-05,2.74585e-08,1.09545,62173.1,0,0.207244,75858.2,0.252861,1.7593e-07,1.68148e-08,4.54186e-05,2.36649,8078.76,0.00577063,6404.84,0.00457529,0,18,18
1e+06,1e+06,9.99993,20000.2,0,0,0,0,0,0,150001,70000.6,8.3819e-15,7.51472e-06,0,7.97053e-07,4.44562e-06,7.83915e-09,1.09545,32857.9,0,0.109526,45085.9,0.150286,9.03737e-08,8.63757e-09,2.1722e-05,2.36645,7069.87,0.00504935,6836.92,0.00488375,0,19,19
999973,999973,9.99978,19999.9,0,0,0,0,0,0,149999,69999.6,8.3819e-15,1.1885e-05,0,2.22262e-07,2.94852e-06,2.18603e-09,1.09545,10008.1,0,0.0333604,21672.3,0.0722409,2.40972e-07,2.30304e-08,5.32536e-05,2.36647,9632,0.00687991,7460.95,0.00532924,0,20,20
999977,999977,9.99975,20000,0,0,0,0,0,0,150000,70000.2,8.3819e-15,7.47195e-06,0,8.65706e-08,2.24333e-06,8.51448e-10,1.09545,5170.66,0,0.0172355,10271.4,0.034238,1.92295e-07,1.83783e-08,4.78408e-05,2.36647,6974.67,0.00498192,6629.87,0.00473555,0,21,21
1.00001e+06,1.00001e+06,10.0001,20000,0,0,0,0,0,0,150000,70000.1,8.3819e-15,3.33778e-06,0,8.24514e-08,2.67367e-06,8.10936e-10,1.09545,10378,0,0.0345933,8591.98,0.0286399,1.27765e-07,1.22103e-08,2.57726e-05,2.36646,8075.52,0.00576804,8250.37,0.005893,0,22,22
1.00004e+06,1.00004e+06,10.0004,19999.9,0,0,0,0,0,0,149999,69999.7,8.3819e-15,1.26424e-05,0,6.38437e-08,2.12239e-06,6.27928e-10,1.09545,6812.59,0,0.0227086,8472.15,0.0282404,4.87979e-07,4.66335e-08,8.09869e-05,2.36653,13386.3,0.0095616,10032.9,0.00716627,0,23,23
1.00003e+06,1.00003e+06,10.0002,20000.1,0,0,0,0,0,0,150001,70000.4,8.3819e-15,1.59122e-05,0,1.81358e-07,3.41761e-06,1.7837e-09,1.09545,7873.52,0,0.0262449,9574.78,0.0319159,3.04533e-07,2.9103e-08,7.37494e-05,2.36652,9708.03,0.00693438,6812.89,0.0048663,0,24,24
999970,999970,9.99978,19999.8,0,0,0,0,0,0,149999,69999.5,8.3819e-15,7.34293e-06,0,6.3624e-07,6.44564e-06,6.25772e-09,1.09545,23500.5,0,0.0783352,19012.8,0.0633759,8.17812e-08,7.81608e-09,2.67114e-05,2.36645,4037.65,0.00288431,4470.31,0.00319302,0,25,25
999882,999882,9.99874,20000.2,0,0,0,0,0,0,150001,70000.6,8.3819e-15,1.70246e-05,0,1.69809e-06,1.14004e-05,1.6701e-08,1.09546,45612,0,0.15204,37670.6,0.125569,7.04785e-07,6.73675e-08,7.5614e-05,2.36646,12129.6,0.00866472,14689.2,0.0104929,0,26,26
999714,999714,9.99721,19999.9,0,0,0,0,0,0,149999,69999.5,8.3819e-15,7.34343e-05,0,3.24641e-06,1.61308e-05,3.19299e-08,1.09546,68011.1,0,0.226704,59536.2,0.198454,1.29698e-05,1.23987e-06,0.000431177,2.36675,50002.7,0.0357217,49129.4,0.0350993,0,27,27
999348,999348,9.99343,20000.1,0,0,0,0,0,0,150001,70000.3,8.3819e-15,0.000246658,0,4.78469e-06,1.98333e-05,4.70586e-08,1.09547,86985.8,0,0.289953,79374.2,0.264581,9.34733e-05,8.93757e-06,0.00137731,2.36754,123881,0.0885221,111693,0.0798194,0,28,28
998508,998508,9.9851,20000,0,0,0,0,0,0,150000,69999.9,8.3819e-15,0.000583283,0,5.73027e-06,2.17829e-05,5.63593e-08,1.09547,99010.3,0,0.330034,93639.1,0.31213,0.000385018,3.68339e-05,0.0032914,2.36911,218083,0.155932,193354,0.138263,0,29,29
996867,996867,9.96869,19999.9,0,0,0,0,0,0,150000,70000,8.3819e-15,0.00118708,0,6.11952e-06,2.14456e-05,6.01877e-08,1.09547,101263,0,0.337545,99297.1,0.33099,0.00112184,0.000107448,0.00670725,2.37185,310566,0.222335,277029,0.198328,0,30,30
994120,994120,9.94114,20000.1,0,0,0,0,0,0,150002,70001.1,8.3819e-15,0.00216451,0,5.47824e-06,1.858e-05,5.38796e-08,1.09547,92123.5,0,0.307078,94323,0.31441,0.00251277,0.000241162,0.0122309,2.37624,370416,0.26578,340320,0.244126,0,31,31
990096,990096,9.90107,19999.8,0,0,0,0,0,0,150000,70000.9,8.3819e-15,0.00357474,0,3.60187e-06,1.33102e-05,3.54262e-08,1.09545,71555.4,0,0.238518,78118.8,0.260396,0.0044574,0.000429196,0.0203239,2.38267,374572,0.26978,362637,0.26097,0,32,32
984859,984859,9.84847,20000.3,0,0,0,0,0,0,150006,70004.6,8.3819e-15,0.0054552,0,1.40498e-06,6.86581e-06,1.38181e-08,1.09546,41305.6,0,0.137686,51774.1,0.17258,0.00634649,0.000614163,0.0310854,2.39126,325442,0.235835,336313,0.243247,0,33,33
978600,978600,9.78613,19999.7,0,0,0,0,0,0,150005,70006.5,8.3819e-15,0.00769539,0,8.23446e-07,7.30111e-06,8.099e-09,1.09545,19248.5,0,0.0641625,27696.2,0.0923205,0.00732771,0.000714728,0.0441699,2.40174,243854,0.178508,271860,0.198215,0,34,34
971632,971632,9.71621,20000.2,0,0,0,0,0,0,150015,70014,8.3819e-15,0.0102223,0,1.4614e-06,1.0098e-05,1.43729e-08,1.09546,32990,0,0.109967,28134,0.0937793,0.00697897,0.000689715,0.0589575,2.41361,161066,0.119972,192759,0.142439,0,35,35
964188,964188,9.64197,19999.8,0,0,0,0,0,0,150019,70020.2,8.3819e-15,0.0128747,0,3.27298e-06,1.68243e-05,3.21913e-08,1.09546,66621.2,0,0.22207,53220.7,0.177402,0.0055886,0.000565492,0.0748079,2.42634,96424.6,0.0740803,120643,0.091315,0,36,36
956468,956468,9.56464,20000.1,0,0,0,0,0,0,150031,70030.8,8.3819e-15,0.0156011,0,5.07049e-06,2.10692e-05,4.98697e-08,1.09547,90587.6,0,0.301959,80193.7,0.267312,0.0037804,0.000400892,0.0912364,2.4395,51576.7,0.0421172,66239.3,0.0525808,0,37,37
948576,948576,9.48574,20000,0,0,0,0,0,0,150042,70042.2,8.3819e-15,0.0183318,0,5.98064e-06,2.19964e-05,5.88216e-08,1.09547,100493,0,0.334977,94919.3,0.316398,0.00211405,0.000249301,0.107979,2.45289,23799.5,0.0222534,30846,0.0272864,0,38,38
940586,940586,9.40593,19999.9,0,0,0,0,0,0,150054,70055,8.3819e-15,0.0210536,0,5.71411e-06,1.92526e-05,5.62008e-08,1.09546,93895.3,0,0.312984,94302.1,0.31434,0.000919448,0.000138409,0.124936,2.46644,7518.24,0.0105685,11249.8,0.01284,0,39,39
932555,932555,9.32543,20000.2,0,0,0,0,0,0,150073,70071.6,8.3819e-15,0.0237791,0,3.63927e-06,1.30859e-05,3.57925e-08,1.09546,70960,0,0.236534,77599.3,0.258665,0.000332054,7.82148e-05,0.142099,2.48015,2273.6,0.00448579,3262.83,0.00617865,0,40,40
924490,924490,9.24505,19999.7,0,0,0,0,0,0,150085,70086.6,8.3819e-15,0.026478,0,1.51389e-06,8.40112e-06,1.48899e-08,1.09545,34716.2,0,0.11572,50664.7,0.168882,0.000184848,6.69766e-05,0.159486,2.49405,2671.24,0.00327853,1394.22,0.00460282,0,41,41
916428,916428,9.16413,20000.3,0,0,0,0,0,0,150109,70107.7,8.3819e-15,0.0291956,0,1.27131e-06,8.69873e-06,1.25033e-08,1.09546,23028.9,0,0.0767617,33171.6,0.110571,0.000201704,8.79834e-05,0.177097,2.50815,1417.9,0.00425685,1345.01,0.00545365,0,42,42
908336,908336,9.08348,19999.7,0,0,0,0,0,0,150125,70126.1,8.3819e-15,0.0318755,0,2.8716e-06,1.48176e-05,2.82437e-08,1.09545,53353.4,0,0.177844,44134.2,0.147114,0.000331251,0.000121301,0.194913,2.52243,1372.06,0.00586245,2185.64,0.00685075,0,43,43
900234,900234,9.00227,20000.2,0,0,0,0,0,0,150151,70150,8.3819e-15,0.0345601,0,5.4494e-06,2.18375e-05,5.35958e-08,1.09547,89718.1,0,0.299061,74915.1,0.249717,0.000457511,0.000146989,0.212901,2.53685,2383.41,0.00721644,2841.39,0.00756884,0,44,44
892097,892097,8.92099,20000,0,0,0,0,0,0,150173,70173,8.3819e-15,0.0372065,0,7.3397e-06,2.51523e-05,7.21885e-08,1.09547,111223,0,0.370742,101128,0.337093,0.000410843,0.00014939,0.231028,2.55137,1757.03,0.00684257,2249.43,0.00700707,0,45,45
883933,883933,8.83938,19999.9,0,0,0,0,0,0,150198,70198,8.3819e-15,0.0398271,0,7.88295e-06,2.39779e-05,7.7532e-08,1.09547,113210,0,0.377366,109883,0.366277,0.000376687,0.000129149,0.249273,2.56598,1043.49,0.00542876,1822.03,0.0055006,0,46,46
875750,875750,8.75739,20000.2,0,0,0,0,0,0,150227,70225.9,8.3819e-15,0.0424262,0,6.14179e-06,1.83718e-05,6.0405e-08,1.09547,94582,0,0.315274,98889.9,0.329633,0.000679088,9.3037e-05,0.267625,2.58066,2825.83,0.0035836,3315.75,0.00354995,0,47,47
867542,867542,8.67556,19999.7,0,0,0,0,0,0,150250,70251.7,8.3819e-15,0.0449735,0,2.58883e-06,9.28796e-06,2.54628e-08,1.09545,58303,0,0.194343,69652.5,0.232175,0.00132902,0.000132036,0.286079,2.59541,6463.01,0.00156503,6367.28,0.00197371,0,48,48
859344,859344,8.59329,20000.4,0,0,0,0,0,0,150285,70283.5,8.3819e-15,0.0475152,0,1.49293e-06,9.72023e-06,1.46831e-08,1.09546,25311.1,0,0.0843688,38851.2,0.129504,0.00210317,0.000209334,0.304633,2.61023,10078.4,0.00177949,9579.09,0.0019718,0,49,49
851143,851143,8.51156,19999.7,0,0,0,0,0,0,150310,70311.4,8.3819e-15,0.0499956,0,2.14482e-06,1.20214e-05,2.10956e-08,1.09545,37876.4,0,0.126254,36014.3,0.120049,0.00279978,0.00027916,0.323282,2.62513,12557.6,0.0036444,12006.7,0.0032016,0,50,50
842972,842972,8.42964,20000.2,0,0,0,0,0,0,150346,70344.8,8.3819e-15,0.0524665,0,4.43682e-06,1.99392e-05,4.36368e-08,1.09547,78586.1,0,0.261954,63109.1,0.210364,0.00310381,0.00030999,0.34202,2.6401,12958.4,0.00395668,12473.9,0.00355502,0,51,51
834811,834811,8.34813,20000,0,0,0,0,0,0,150376,70376.5,8.3819e-15,0.05489,0,6.30345e-06,2.36511e-05,6.19966e-08,1.09547,102602,0,0.342007,91234.7,0.304115,0.00268432,0.000268509,0.360862,2.65516,9641.99,0.00209052,10036.8,0.00259068,0,52,52
826657,826657,8.26662,19999.9,0,0,0,0,0,0,150409,70409.9,8.3819e-15,0.0572891,0,6.82352e-06,2.23854e-05,6.71122e-08,1.09546,104940,0,0.349799,101015,0.336716,0.00175811,0.000176113,0.379843,2.67033,4606.39,0.00242344,6008.26,0.00251199,0,53,53
818496,818496,8.18485,20000.3,0,0,0,0,0,0,150447,70446.1,8.3819e-15,0.0596736,0,5.0915e-06,1.6486e-05,5.00753e-08,1.09547,85402.8,0,0.284677,89639.3,0.298798,0.000928024,0.000163039,0.398999,2.68565,1957.17,0.00451173,2757.87,0.00395596,0,54,54
810306,810306,8.10319,19999.7,0,0,0,0,0,0,150478,70479.7,8.3819e-15,0.0620161,0,2.10625e-06,8.86545e-06,2.07162e-08,1.09545,48817.1,0,0.162723,60934.1,0.203113,0.00050887,0.000234466,0.418352,2.70112,818.354,0.00546307,1204.57,0.00550091,0,55,55
802105,802105,8.02092,20000.3,0,0,0,0,0,0,150520,70519,8.3819e-15,0.0643618,0,1.14173e-06,8.68562e-06,1.12289e-08,1.09546,23147.5,0,0.0771571,33480.5,0.111601,0.000722431,0.000320051,0.437911,2.71677,1286.71,0.0071581,1765.05,0.00720839,0,56,56
793861,793861,7.9387,19999.8,0,0,0,0,0,0,150554,70554.7,8.3819e-15,0.0666619,0,1.70082e-06,1.14844e-05,1.67284e-08,1.09545,38226.7,0,0.127422,32852,0.109506,0.00232885,0.000515494,0.457698,2.7326,6106.11,0.01102,6327.37,0.0111946,0,57,57
785570,785570,7.85566,20000.1,0,0,0,0,0,0,150595,70594.9,8.3819e-15,0.068965,0,2.9405e-06,1.67552e-05,2.89206e-08,1.09546,67930.1,0,0.226434,54997.5,0.183325,0.00525583,0.000833858,0.477772,2.74866,18176.3,0.0205768,14041.6,0.0173764,0,58,58
777177,777177,7.77174,20000.1,0,0,0,0,0,0,150635,70634.9,8.3819e-15,0.0712561,0,3.68181e-06,1.74469e-05,3.62118e-08,1.09546,78497.7,0,0.261659,71715.3,0.239051,0.0102158,0.0012743,0.498248,2.76504,16187.7,0.0192876,26270,0.0254053,0,59,59
768726,768726,7.68733,19999.8,0,0,0,0,0,0,150674,70675.2,8.3819e-15,0.0735274,0,3.17013e-06,1.36802e-05,3.11798e-08,1.09545,68534.5,0,0.228448,69149.5,0.230498,0.0250066,0.00252431,0.519037,2.78168,56517.8,0.0442143,61625.6,0.0482146,0,60,60
760517,760517,7.60507,20000.3,0,0,0,0,0,0,150719,70717.6,8.3819e-15,0.075718,0,1.36644e-06,6.89898e-06,1.34391e-08,1.09546,42262.5,0,0.140876,49513.7,0.165046,0.0484343,0.00488408,0.539415,2.79799,144873,0.107267,113865,0.0845642,0,61,61
752831,752831,7.5284,19999.8,0,0,0,0,0,0,150753,70754.1,8.3819e-15,0.0777146,0,6.8232e-07,6.63177e-06,6.71094e-09,1.09545,17576.7,0,0.0585898,26806.2,0.0893539,0.0555722,0.00560452,0.558583,2.81332,132131,0.0982894,124752,0.0934419,0,62,62
745531,745531,7.45525,20000.2,0,0,0,0,0,0,150793,70792.6,8.3819e-15,0.0795992,0,6.98796e-07,7.36443e-06,6.87276e-09,1.09546,22669,0,0.0755637,21823,0.0727431,0.0401149,0.00404557,0.576907,2.82798,65989.7,0.0519932,86090.4,0.06762,0,63,63
738177,738177,7.38178,20000,0,0,0,0,0,0,150829,70829.4,8.3819e-15,0.0814599,0,1.09112e-06,1.03786e-05,1.07315e-08,1.09545,41461,0,0.138203,33290.4,0.110968,0.0277512,0.00304695,0.5955,2.84285,57060.7,0.0506051,56884.9,0.0490865,0,64,64
730586,730586,7.3059,19999.9,0,0,0,0,0,0,150868,70868.2,8.3819e-15,0.0833575,0,1.19717e-06,9.28532e-06,1.17747e-08,1.09545,42855.3,0,0.142851,39763.2,0.132544,0.0256062,0.00294882,0.61485,2.85833,49518,0.0451653,50136.8,0.0455731,0,65,65
722811,722811,7.22804,20000.2,0,0,0,0,0,0,150911,70909.8,8.3819e-15,0.0852792,0,6.46044e-07,5.26678e-06,6.35395e-09,1.09546,27407.9,0,0.0913602,31527.2,0.105091,0.0253921,0.00296697,0.634827,2.87431,43318.3,0.0407272,47476.8,0.0439799,0,66,66
714840,714840,7.14847,19999.8,0,0,0,0,0,0,150949,70949.8,8.3819e-15,0.0872029,0,4.71289e-07,5.87862e-06,4.63535e-09,1.09545,14732.3,0,0.0491083,20040.5,0.0668019,0.0290628,0.00325532,0.655462,2.89082,49418.4,0.0461327,51943.5,0.0463146,0,67,67
706691,706691,7.06685,20000.2,0,0,0,0,0,0,150995,70994.3,8.3819e-15,0.0891582,0,7.5477e-07,7.71861e-06,7.4233e-09,1.09546,26259.1,0,0.0875306,22616.4,0.0753881,0.0476955,0.00479592,0.676782,2.90789,76999.8,0.0617679,81638.1,0.0655364,0,68,68
698729,698729,6.9873,19999.9,0,0,0,0,0,0,151035,71035.6,8.3819e-15,0.0910275,0,1.25769e-06,1.10716e-05,1.23699e-08,1.09545,45228.5,0,0.150761,37122.4,0.123741,0.0857519,0.00861073,0.697806,2.92472,174259,0.134269,140710,0.108788,0,69,69
691453,691453,6.91456,19999.9,0,0,0,0,0,0,151074,71074,8.3819e-15,0.0927014,0,1.49678e-06,1.06859e-05,1.47214e-08,1.09545,49051.8,0,0.163506,45493,0.151643,0.0978049,0.0101769,0.717103,2.94016,184854,0.144111,159948,0.124644,0,70,70
684762,684762,6.84756,20000.2,0,0,0,0,0,0,151111,71110.2,8.3819e-15,0.0942129,0,9.93657e-07,6.83591e-06,9.77278e-09,1.09546,36589.1,0,0.121964,39008.9,0.13003,0.0624596,0.00684799,0.734918,2.9544,81299.7,0.0653268,103763,0.083462,0,71,71
678122,678122,6.78128,19999.8,0,0,0,0,0,0,151143,71143.6,8.3819e-15,0.0956796,0,5.5182e-07,5.84573e-06,5.4274e-09,1.09545,13322.5,0,0.0444082,25325.2,0.0844171,0.0304661,0.00380156,0.752739,2.96865,44594,0.0411344,51245,0.0451635,0,72,72
671289,671289,6.71285,20000.1,0,0,0,0,0,0,151182,71181.1,8.3819e-15,0.0971852,0,5.92919e-07,6.08001e-06,5.83145e-09,1.09545,14304.1,0,0.0476801,21785.1,0.0726168,0.0217976,0.00308391,0.771248,2.98345,38156.8,0.0363281,37128.9,0.0353763,0,73,73
664309,664309,6.64317,19999.8,0,0,0,0,0,0,151216,71216.6,8.3819e-15,0.0986859,0,9.16001e-07,8.72511e-06,9.00923e-09,1.09545,42171,0,0.14057,29139.8,0.0971324,0.0180532,0.00278671,0.790297,2.99869,25655,0.0262834,31199.6,0.0309036,0,74,74
657216,657216,6.57212,20000.1,0,0,0,0,0,0,151256,71255.1,8.3819e-15,0.100181,0,5.13267e-07,5.00309e-06,5.04824e-09,1.09545,34083.9,0,0.113612,32563.2,0.108535,0.0189377,0.00294466,0.809828,3.01432,28397.3,0.0291847,33199.3,0.0315391,0,75,75
650021,650021,6.49959,20001.9,0,0,0,0,0,0,151306,71298,8.3819e-15,0.101638,0,8.12899e-06,4.65344e-05,7.99337e-08,1.09554,21085.8,0,0.0702507,61489,0.204897,0.0348985,0.00497408,0.829857,3.03035,57515.4,0.0476802,62542,0.0517783,0,76,76
642991,642991,6.42878,20003.5,0,0,0,0,0,0,151353,71339.1,8.3819e-15,0.103022,0,5.98386e-05,0.000103533,5.88495e-07,1.09565,167082,0,0.556687,209697,0.699075,0.0639484,0.00956692,0.8496,3.04615,142537,0.112783,116625,0.0927263,0,77,77
636465,636465,6.36604,19995.6,0,0,0,0,0,0,151333,71351.1,8.3819e-15,0.104556,0,0.000337137,0.000136441,3.32171e-06,1.09546,577891,0,1.92788,548130,1.83196,0.072285,0.011321,0.867841,3.06075,157807,0.126536,133616,0.107141,0,78,78
630231,630231,6.31718,19952.9,0,0,0,0,0,0,151076,71264.8,8.3819e-15,0.106944,0,0.00377334,0.00129053,3.74121e-05,1.09544,1.08903e+06,0,3.65337,958688,3.22348,0.0464429,0.007582,0.884677,3.07421,69663.3,0.0578205,86812.4,0.0719913,0,79,79
